List Item,Type,Hash,Node Name,Content,Page Number,Location
"""			(c) discuss compliance issues regularly, ensuring that adequate time and priority is provided in the board agenda to deliberate compliance issues and that such issues are resolved effectively and expeditiously; and""",List Item,bd58dd9d91f61c73aa0f7e2787df7efc,"(c) discuss compliance issues regularly, ensuring ..._bd58dd9d91f61c73aa0f7e2787df7efc","""			(c) discuss compliance issues regularly, ensuring that adequate time and priority is provided in the board agenda to deliberate compliance issues and that such issues are resolved effectively and expeditiously; and""",6,"""{'left': 0.1759977489709854, 'top': 0.45508065819740295, 'width': 0.7097911834716797, 'height': 0.047742150723934174, 'page': 6}"""
"""			(d) at least annually, evaluate the effectiveness of the financial institution's overall management of compliance risk, having regard to the assessments of senior management and internal audit, as well as interactions with the CCO.""",List Item,9f2038e36b8dcb97086aaeb6b84efe18,"(d) at least annually, evaluate the effectiveness ..._9f2038e36b8dcb97086aaeb6b84efe18","""			(d) at least annually, evaluate the effectiveness of the financial institution's overall management of compliance risk, having regard to the assessments of senior management and internal audit, as well as interactions with the CCO.""",6,"""{'left': 0.1759381890296936, 'top': 0.5038753151893616, 'width': 0.7096222043037415, 'height': 0.06233649700880051, 'page': 6}"""
"""- S 6.3 In relation to the position of the CCO, the board must-""",List Item,d9432f9931c5bf206db8317a67e69052,"- S 6.3 In relation to the position of the CCO, th..._d9432f9931c5bf206db8317a67e69052","""- S 6.3 In relation to the position of the CCO, the board must-""",6,"""{'left': 0.06103527918457985, 'top': 0.5862206220626831, 'width': 0.5991724133491516, 'height': 0.015304873697459698, 'page': 6}"""
"""			(a) approve the appointment, remuneration and termination of the CCO¹;""",List Item,f5abf05a077c9b80dd1a4a0a793064c8,"(a) approve the appointment, remuneration and term..._f5abf05a077c9b80dd1a4a0a793064c8","""			(a) approve the appointment, remuneration and termination of the CCO¹;""",6,"""{'left': 0.1766958236694336, 'top': 0.5993866324424744, 'width': 0.6646656394004822, 'height': 0.018738925457000732, 'page': 6}"""
"""			(b) ensure that the CCO has sufficient stature to allow for effective engagement with the CEO and other members of senior management;""",List Item,ade5bcb25050d514e6d10e163c1581ec,(b) ensure that the CCO has sufficient stature to ..._ade5bcb25050d514e6d10e163c1581ec,"""			(b) ensure that the CCO has sufficient stature to allow for effective engagement with the CEO and other members of senior management;""",6,"""{'left': 0.1758585274219513, 'top': 0.6184447407722473, 'width': 0.7091957926750183, 'height': 0.03256094083189964, 'page': 6}"""
"""			(c) engage with the CCO on a regular basis2 to provide the opportunity for the CCO to discuss issues faced by the compliance function;""",List Item,75d9df850bf8422349822accdcb9338e,(c) engage with the CCO on a regular basis2 to pro..._75d9df850bf8422349822accdcb9338e,"""			(c) engage with the CCO on a regular basis2 to provide the opportunity for the CCO to discuss issues faced by the compliance function;""",6,"""{'left': 0.17633239924907684, 'top': 0.6497385501861572, 'width': 0.7097852826118469, 'height': 0.033400438725948334, 'page': 6}"""
"""			(d) provide the CCO with direct and unimpeded access to the board;""",List Item,753739a7f2c2cf4c206b6e102cf20aca,(d) provide the CCO with direct and unimpeded acce..._753739a7f2c2cf4c206b6e102cf20aca,"""			(d) provide the CCO with direct and unimpeded access to the board;""",6,"""{'left': 0.17631620168685913, 'top': 0.684040367603302, 'width': 0.6268488168716431, 'height': 0.016215087845921516, 'page': 6}"""
"""			(e) ensure that the CCO is supported with sufficient resources, including competent officers, to perform his duties effectively; and""",List Item,b5cb66fa679baafeacc244e3dbe13938,(e) ensure that the CCO is supported with sufficie..._b5cb66fa679baafeacc244e3dbe13938,"""			(e) ensure that the CCO is supported with sufficient resources, including competent officers, to perform his duties effectively; and""",6,"""{'left': 0.1765880584716797, 'top': 0.7009099125862122, 'width': 0.7085263133049011, 'height': 0.03202107176184654, 'page': 6}"""
"""			(f) where the CCO also carries out responsibilities in respect of other control functions3, be satisfied that a sound overall control environment will not be compromised by the combination of responsibilities performed by the CCO.""",List Item,684a6af3d1c0785ec56eeb2cbe6c1644,(f) where the CCO also carries out responsibilitie..._684a6af3d1c0785ec56eeb2cbe6c1644,"""			(f) where the CCO also carries out responsibilities in respect of other control functions3, be satisfied that a sound overall control environment will not be compromised by the combination of responsibilities performed by the CCO.""",6,"""{'left': 0.17572243511676788, 'top': 0.7330474853515625, 'width': 0.7102076411247253, 'height': 0.06281856447458267, 'page': 6}"""
"""- S 6.4 Senior management is collectively responsible for the effective management of a financial institution's compliance risk. In discharging this responsibility, senior management must-""",List Item,4cd12c4a3ddeb6778b65630b4e624564,- S 6.4 Senior management is collectively responsi..._4cd12c4a3ddeb6778b65630b4e624564,"""- S 6.4 Senior management is collectively responsible for the effective management of a financial institution's compliance risk. In discharging this responsibility, senior management must-""",7,"""{'left': 0.06204609200358391, 'top': 0.11600108444690704, 'width': 0.8246763944625854, 'height': 0.04797389358282089, 'page': 7}"""
"""	(a) establish a written compliance policy and ensure that it is kept up to date;""",List Item,4b734f83a89aeb246dc8bef15b47b6f3,(a) establish a written compliance policy and ensu..._4b734f83a89aeb246dc8bef15b47b6f3,"""	(a) establish a written compliance policy and ensure that it is kept up to date;""",7,"""{'left': 0.17621400952339172, 'top': 0.16564875841140747, 'width': 0.7007591724395752, 'height': 0.015032551251351833, 'page': 7}"""
"""	(b) communicate the policy to all officers and ensure that appropriate remedial or disciplinary actions are taken if the compliance policy is breached;""",List Item,4606b79fb7b6a0c04ff96837b8140fd2,(b) communicate the policy to all officers and ens..._4606b79fb7b6a0c04ff96837b8140fd2,"""	(b) communicate the policy to all officers and ensure that appropriate remedial or disciplinary actions are taken if the compliance policy is breached;""",7,"""{'left': 0.1762147694826126, 'top': 0.18180802464485168, 'width': 0.7091675400733948, 'height': 0.047089241445064545, 'page': 7}"""
"""	(c) establish a compliance function commensurate with the size, nature of operations and complexity of the financial institution, having regard to the requirements in paragraphs 7 and 8;""",List Item,cd9d52958cf53b9295b73a9434cb2ba9,(c) establish a compliance function commensurate w..._cd9d52958cf53b9295b73a9434cb2ba9,"""	(c) establish a compliance function commensurate with the size, nature of operations and complexity of the financial institution, having regard to the requirements in paragraphs 7 and 8;""",7,"""{'left': 0.17621706426143646, 'top': 0.23106101155281067, 'width': 0.7100035548210144, 'height': 0.04741211608052254, 'page': 7}"""
"""	(d) provide sufficient resources for the compliance function, including officers with the appropriate competencies and experience;""",List Item,bc8b34fe51d9616562cdc72c0ca06cd7,(d) provide sufficient resources for the complianc..._bc8b34fe51d9616562cdc72c0ca06cd7,"""	(d) provide sufficient resources for the compliance function, including officers with the appropriate competencies and experience;""",7,"""{'left': 0.17621934413909912, 'top': 0.28022193908691406, 'width': 0.709068775177002, 'height': 0.03132227435708046, 'page': 7}"""
"""	(e) ensure that the compliance function is able to secure assistance from other functions with specific expertise (for example, legal, Shariah review or risk management) and has clear authority to engage with any officers and obtain access to relevant information for purposes of discharging its responsibilities;""",List Item,10dd1dfdaa45d1fca7a368814c9ebaac,(e) ensure that the compliance function is able to..._10dd1dfdaa45d1fca7a368814c9ebaac,"""	(e) ensure that the compliance function is able to secure assistance from other functions with specific expertise (for example, legal, Shariah review or risk management) and has clear authority to engage with any officers and obtain access to relevant information for purposes of discharging its responsibilities;""",7,"""{'left': 0.17642249166965485, 'top': 0.3126484155654907, 'width': 0.709682047367096, 'height': 0.08014433830976486, 'page': 7}"""
"""	(f) ensure that the compliance function is able to engage relevant external expertise to undertake compliance assessments in specific areas4 where necessary;""",List Item,ec892fe9679abba80831f186d7bd8c85,(f) ensure that the compliance function is able to..._ec892fe9679abba80831f186d7bd8c85,"""	(f) ensure that the compliance function is able to engage relevant external expertise to undertake compliance assessments in specific areas4 where necessary;""",7,"""{'left': 0.1766279637813568, 'top': 0.3949447572231293, 'width': 0.7082091569900513, 'height': 0.04744667187333107, 'page': 7}"""
"""	(g) ensure that the compliance function is kept informed of any organisational developments to facilitate the timely identification of compliance risk;""",List Item,4bffa3bce40cc3cff49e1b2a7ca41860,(g) ensure that the compliance function is kept in..._4bffa3bce40cc3cff49e1b2a7ca41860,"""	(g) ensure that the compliance function is kept informed of any organisational developments to facilitate the timely identification of compliance risk;""",7,"""{'left': 0.17663024365901947, 'top': 0.443800687789917, 'width': 0.7076979875564575, 'height': 0.03150887414813042, 'page': 7}"""
"""	(h) report to the board regularly on compliance issues and promptly on any material incidents of non-compliance (for example, failures that may attract a significant risk of legal or regulatory sanction);""",List Item,334fdd9aecc048c657f8ad1d9c0d8a24,(h) report to the board regularly on compliance is..._334fdd9aecc048c657f8ad1d9c0d8a24,"""	(h) report to the board regularly on compliance issues and promptly on any material incidents of non-compliance (for example, failures that may attract a significant risk of legal or regulatory sanction);""",7,"""{'left': 0.17643015086650848, 'top': 0.47719573974609375, 'width': 0.7093079686164856, 'height': 0.04740394651889801, 'page': 7}"""
"""	(i) report to the board at least annually on the effectiveness of the financial institution's overall management of compliance risk in such a manner as to assist the board in carrying out its responsibilities as set out in paragraph 6.2(d); and""",List Item,570902ce5ab35809597f3727115bcd64,(i) report to the board at least annually on the e..._570902ce5ab35809597f3727115bcd64,"""	(i) report to the board at least annually on the effectiveness of the financial institution's overall management of compliance risk in such a manner as to assist the board in carrying out its responsibilities as set out in paragraph 6.2(d); and""",7,"""{'left': 0.1766340732574463, 'top': 0.5259948372840881, 'width': 0.7090150713920593, 'height': 0.06395746022462845, 'page': 7}"""
"""	(j) inform the board of the CCO's cessation from office and the reasons leading to the cessation.""",List Item,c6086e80eb5855c34404bd1e6e7eb06c,(j) inform the board of the CCO's cessation from o..._c6086e80eb5855c34404bd1e6e7eb06c,"""	(j) inform the board of the CCO's cessation from office and the reasons leading to the cessation.""",7,"""{'left': 0.17643548548221588, 'top': 0.5915001034736633, 'width': 0.7082674503326416, 'height': 0.03164960816502571, 'page': 7}"""
"""- S 6.5 In relation to paragraph 6.4(a), senior management must set out principles to be followed by all officers and explain the main processes by which compliance risk is identified and managed. In particular, senior management must make clear in the compliance policy that the primary responsibility to manage compliance risk lies with the business lines and that the establishment of the compliance function does not substitute the primary role of business lines in managing compliance risk. This includes the responsibility of business lines to own, develop and update systems, policies, processes and procedures to manage compliance risk inherent in business activities.""",List Item,04e391fb570851132e2aba3610cd3f86,"- S 6.5 In relation to paragraph 6.4(a), senior ma..._04e391fb570851132e2aba3610cd3f86","""- S 6.5 In relation to paragraph 6.4(a), senior management must set out principles to be followed by all officers and explain the main processes by which compliance risk is identified and managed. In particular, senior management must make clear in the compliance policy that the primary responsibility to manage compliance risk lies with the business lines and that the establishment of the compliance function does not substitute the primary role of business lines in managing compliance risk. This includes the responsibility of business lines to own, develop and update systems, policies, processes and procedures to manage compliance risk inherent in business activities.""",7,"""{'left': 0.062051087617874146, 'top': 0.640476644039154, 'width': 0.8231892585754395, 'height': 0.1461186707019806, 'page': 7}"""
"""- S 6.6 For the purpose of paragraph 6.4(h), senior management must include the following information in its reports:""",List Item,4dc2f2eb485c0582ed2fc60c0f291557,"- S 6.6 For the purpose of paragraph 6.4(h), senio..._4dc2f2eb485c0582ed2fc60c0f291557","""- S 6.6 For the purpose of paragraph 6.4(h), senior management must include the following information in its reports:""",8,"""{'left': 0.06106167286634445, 'top': 0.10021417587995529, 'width': 0.8238763213157654, 'height': 0.03094574809074402, 'page': 8}"""
"""		(a) an identification and assessment of the compliance issues faced by the financial institution. These issues include any significant shortfalls arising from the implementation or execution of internal controls put in place to manage compliance risk;""",List Item,3b48cd8ff2928f24f2fa298b1efca080,(a) an identification and assessment of the compli..._3b48cd8ff2928f24f2fa298b1efca080,"""		(a) an identification and assessment of the compliance issues faced by the financial institution. These issues include any significant shortfalls arising from the implementation or execution of internal controls put in place to manage compliance risk;""",8,"""{'left': 0.1763777732849121, 'top': 0.13250814378261566, 'width': 0.7089900970458984, 'height': 0.06408189982175827, 'page': 8}"""
"""		(b) compliance issues involving any member of senior management of the financial institution, and the status of any associated investigations or other actions being taken; and""",List Item,73aa6377f2e66b06adb91da3f7ce6715,(b) compliance issues involving any member of seni..._73aa6377f2e66b06adb91da3f7ce6715,"""		(b) compliance issues involving any member of senior management of the financial institution, and the status of any associated investigations or other actions being taken; and""",8,"""{'left': 0.17637038230895996, 'top': 0.19802364706993103, 'width': 0.7097339034080505, 'height': 0.04813505709171295, 'page': 8}"""
"""		(c) plans to manage compliance issues, as well as the need for any additional policies or procedures to deal with any new compliance risk.""",List Item,b4204b1963a3e48580a0883910425ccd,"(c) plans to manage compliance issues, as well as ..._b4204b1963a3e48580a0883910425ccd","""		(c) plans to manage compliance issues, as well as the need for any additional policies or procedures to deal with any new compliance risk.""",8,"""{'left': 0.1773737072944641, 'top': 0.24733243882656097, 'width': 0.7077406644821167, 'height': 0.03123200684785843, 'page': 8}"""
"""- S 6.7 In relation to paragraph 6.4(i), senior management must take into account the outcome of the compliance function's assessment of compliance risk as described in paragraph 8.8. The reports must, at minimum, include an assessment of the key compliance risks faced by the financial institution and their implications on the financial institution's capacity to manage compliance risk going forward.""",List Item,bc08a3ba18aa7a08d732dbe4c97dacd4,"- S 6.7 In relation to paragraph 6.4(i), senior ma..._bc08a3ba18aa7a08d732dbe4c97dacd4","""- S 6.7 In relation to paragraph 6.4(i), senior management must take into account the outcome of the compliance function's assessment of compliance risk as described in paragraph 8.8. The reports must, at minimum, include an assessment of the key compliance risks faced by the financial institution and their implications on the financial institution's capacity to manage compliance risk going forward.""",8,"""{'left': 0.061716411262750626, 'top': 0.29680123925209045, 'width': 0.8232949376106262, 'height': 0.0967971459031105, 'page': 8}"""
"""- S 7.1 A financial institution must organise its compliance function in a manner that allows compliance risk to be managed effectively, taking into account the size, nature of operations and complexity of the financial institution's business and the legal and regulatory environment in the jurisdictions or sectors in which it has operations.""",List Item,a37a184403f414dda96b3fb022bd4c9e,- S 7.1 A financial institution must organise its ..._a37a184403f414dda96b3fb022bd4c9e,"""- S 7.1 A financial institution must organise its compliance function in a manner that allows compliance risk to be managed effectively, taking into account the size, nature of operations and complexity of the financial institution's business and the legal and regulatory environment in the jurisdictions or sectors in which it has operations.""",8,"""{'left': 0.06123565137386322, 'top': 0.4522160291671753, 'width': 0.8247426152229309, 'height': 0.08076838403940201, 'page': 8}"""
"""- S 7.2 Where compliance function responsibilities are shared between a dedicated compliance unit and other control functions-""",List Item,f9fb2b33eabb778bf7f7073b6acffb66,- S 7.2 Where compliance function responsibilities..._f9fb2b33eabb778bf7f7073b6acffb66,"""- S 7.2 Where compliance function responsibilities are shared between a dedicated compliance unit and other control functions-""",8,"""{'left': 0.06122613698244095, 'top': 0.5504457354545593, 'width': 0.8227865695953369, 'height': 0.031515203416347504, 'page': 8}"""
"""		(a) the allocation of the compliance function responsibilities, including that for timely communication and escalation of compliance issues to senior management and the board, must be clearly defined and documented in the compliance policy;""",List Item,32a2cb84e0fdce2e66fc429c12918716,(a) the allocation of the compliance function resp..._32a2cb84e0fdce2e66fc429c12918716,"""		(a) the allocation of the compliance function responsibilities, including that for timely communication and escalation of compliance issues to senior management and the board, must be clearly defined and documented in the compliance policy;""",8,"""{'left': 0.17731882631778717, 'top': 0.5833917856216431, 'width': 0.7082092761993408, 'height': 0.06434928625822067, 'page': 8}"""
"""		(b) the CCO must have overall responsibility for coordinating the identification and management of compliance risk at the institution-wide level, and ensuring that compliance monitoring and testing are carried out consistently across the institution;""",List Item,d1a0a67335e5aa245b6eeeaa082e845d,(b) the CCO must have overall responsibility for c..._d1a0a67335e5aa245b6eeeaa082e845d,"""		(b) the CCO must have overall responsibility for coordinating the identification and management of compliance risk at the institution-wide level, and ensuring that compliance monitoring and testing are carried out consistently across the institution;""",8,"""{'left': 0.17751075327396393, 'top': 0.6492383480072021, 'width': 0.7075177431106567, 'height': 0.06393703818321228, 'page': 8}"""
"""		(c) for the purpose of paragraph 7.2(b), the CCO must have a sound understanding of compliance risks which are under the purview of other control functions, including an understanding of controls applied to manage these risks;""",List Item,ef2ecf18947fbf24d2f59a7ad3967864,"(c) for the purpose of paragraph 7.2(b), the CCO m..._ef2ecf18947fbf24d2f59a7ad3967864","""		(c) for the purpose of paragraph 7.2(b), the CCO must have a sound understanding of compliance risks which are under the purview of other control functions, including an understanding of controls applied to manage these risks;""",8,"""{'left': 0.17729932069778442, 'top': 0.7148523330688477, 'width': 0.7088685631752014, 'height': 0.06406053900718689, 'page': 8}"""
"""		(d) arrangements for coordination among the control functions with the CCO and the compliance unit must be in place to ensure that the CCO is able to perform his responsibilities effectively. Arrangements should promote a view and approach to the management of compliance risk that is consistent across the organisation, including through adequate information flows and avenues to seek advice on compliance issues; and""",List Item,2c7647be1e92b542fc76be5e0a9e14a4,(d) arrangements for coordination among the contro..._2c7647be1e92b542fc76be5e0a9e14a4,"""		(d) arrangements for coordination among the control functions with the CCO and the compliance unit must be in place to ensure that the CCO is able to perform his responsibilities effectively. Arrangements should promote a view and approach to the management of compliance risk that is consistent across the organisation, including through adequate information flows and avenues to seek advice on compliance issues; and""",8,"""{'left': 0.17748641967773438, 'top': 0.780353844165802, 'width': 0.7076911330223083, 'height': 0.09657937288284302, 'page': 8}"""
"""		(e) senior management must ensure that officers in other control functions have the capacity and expertise to deliver their broader mandates while providing adequate focus to their compliance function responsibilities.""",List Item,be843c24dda3f19f1ae16dcb3ee0acd0,(e) senior management must ensure that officers in..._be843c24dda3f19f1ae16dcb3ee0acd0,"""		(e) senior management must ensure that officers in other control functions have the capacity and expertise to deliver their broader mandates while providing adequate focus to their compliance function responsibilities.""",9,"""{'left': 0.17637257277965546, 'top': 0.09957676380872726, 'width': 0.7083317041397095, 'height': 0.048627618700265884, 'page': 9}"""
"""- S 7.3 Where the CCO also assumes responsibilities for other control functions, the CCO must ensure that his independence and ability to provide sufficient time, focus and commitment to his responsibilities in respect of the compliance function is not impaired.""",List Item,4ffb5b3a6776c69a888ebce7a3630bcd,- S 7.3 Where the CCO also assumes responsibilitie..._4ffb5b3a6776c69a888ebce7a3630bcd,"""- S 7.3 Where the CCO also assumes responsibilities for other control functions, the CCO must ensure that his independence and ability to provide sufficient time, focus and commitment to his responsibilities in respect of the compliance function is not impaired.""",9,"""{'left': 0.06095804646611214, 'top': 0.16502279043197632, 'width': 0.8239705562591553, 'height': 0.06492720544338226, 'page': 9}"""
"""- S 7.4 In relation to paragraphs 7.2 and 7.3-""",List Item,4dbea03fb547a6c5b4e4e8160f226fb3,- S 7.4 In relation to paragraphs 7.2 and 7.3-_4dbea03fb547a6c5b4e4e8160f226fb3,"""- S 7.4 In relation to paragraphs 7.2 and 7.3-""",9,"""{'left': 0.06103774905204773, 'top': 0.2470092922449112, 'width': 0.4523596167564392, 'height': 0.015059052966535091, 'page': 9}"""
"""		(a) the board must approve the sharing of compliance function responsibilities between a dedicated compliance unit and other control functions; and""",List Item,c98e9a54d02d6b13b61c5d1ed01ff30f,(a) the board must approve the sharing of complian..._c98e9a54d02d6b13b61c5d1ed01ff30f,"""		(a) the board must approve the sharing of compliance function responsibilities between a dedicated compliance unit and other control functions; and""",9,"""{'left': 0.17677809298038483, 'top': 0.26304391026496887, 'width': 0.7077774405479431, 'height': 0.0482030063867569, 'page': 9}"""
"""		(b) compliance function responsibilities cannot be shared with, nor can the CCO assume responsibilities for, internal audit as such practices would render the independent review process described in paragraph 9.1 ineffective.""",List Item,bd4533882412131b8d98e84499fe7d9c,(b) compliance function responsibilities cannot be..._bd4533882412131b8d98e84499fe7d9c,"""		(b) compliance function responsibilities cannot be shared with, nor can the CCO assume responsibilities for, internal audit as such practices would render the independent review process described in paragraph 9.1 ineffective.""",9,"""{'left': 0.1767396330833435, 'top': 0.31239646673202515, 'width': 0.7075261473655701, 'height': 0.06240911781787872, 'page': 9}"""
"""- S 7.5 A large financial institution is required to establish a unit or department, headed by the CCO, which is dedicated to carrying out the compliance function responsibilities set out in paragraph 8. This is to provide necessary focus on the management of compliance risk in view of the inherent complexity and scale of operations of large financial institutions.""",List Item,b29501497f35ec60a1e37a6e5200a75b,- S 7.5 A large financial institution is required ..._b29501497f35ec60a1e37a6e5200a75b,"""- S 7.5 A large financial institution is required to establish a unit or department, headed by the CCO, which is dedicated to carrying out the compliance function responsibilities set out in paragraph 8. This is to provide necessary focus on the management of compliance risk in view of the inherent complexity and scale of operations of large financial institutions.""",9,"""{'left': 0.060798946768045425, 'top': 0.39415407180786133, 'width': 0.8242278099060059, 'height': 0.08177801221609116, 'page': 9}"""
"""- S 7.6 Notwithstanding paragraph 7.3, the CCO of a large financial institution is not allowed to assume the responsibilities of other control functions.""",List Item,614f4361a3bd64ad022d9d007b16da05,"- S 7.6 Notwithstanding paragraph 7.3, the CCO of ..._614f4361a3bd64ad022d9d007b16da05","""- S 7.6 Notwithstanding paragraph 7.3, the CCO of a large financial institution is not allowed to assume the responsibilities of other control functions.""",9,"""{'left': 0.061272017657756805, 'top': 0.4922374486923218, 'width': 0.8238071799278259, 'height': 0.031932175159454346, 'page': 9}"""
"""	- Independence""",List Item,7e6261e9f5d7eb958e43140add281d2e,- Independence_7e6261e9f5d7eb958e43140add281d2e,"""	- Independence""",9,"""{'left': 0.11631713062524796, 'top': 0.5429319739341736, 'width': 0.13564425706863403, 'height': 0.014047225005924702, 'page': 9}"""
