List Item,Type,Hash,Node Name,Content,Page Number,Location
"""- S 7.7 The compliance function must be independent of business lines in order to carry out its role as a control function effectively. As such, a financial institution must ensure that the compliance function is not placed in a position where there are real or potential conflicts in respect of its scope of responsibilities, reporting lines or remuneration.""",List Item,6ddd34a51c7da906bc714e16745296c4,- S 7.7 The compliance function must be independen..._6ddd34a51c7da906bc714e16745296c4,"""- S 7.7 The compliance function must be independent of business lines in order to carry out its role as a control function effectively. As such, a financial institution must ensure that the compliance function is not placed in a position where there are real or potential conflicts in respect of its scope of responsibilities, reporting lines or remuneration.""",9,"""{'left': 0.06094525754451752, 'top': 0.5578982830047607, 'width': 0.8238281607627869, 'height': 0.08166135102510452, 'page': 9}"""
"""- S 7.8 A financial institution must ensure that the remuneration of the CCO and officers performing compliance functions are structured in a way that does not compromise their independence (for example, the remuneration must not be related to the financial performance of any particular business line) and must be primarily based on the achievement of their compliance function responsibilities.""",List Item,92f01475aeec68e15b29980123492882,- S 7.8 A financial institution must ensure that t..._92f01475aeec68e15b29980123492882,"""- S 7.8 A financial institution must ensure that the remuneration of the CCO and officers performing compliance functions are structured in a way that does not compromise their independence (for example, the remuneration must not be related to the financial performance of any particular business line) and must be primarily based on the achievement of their compliance function responsibilities.""",9,"""{'left': 0.060870859771966934, 'top': 0.6562669277191162, 'width': 0.8244546055793762, 'height': 0.09833705425262451, 'page': 9}"""
"""- G 7.9 A constructive and cooperative working relationship between the compliance function and business lines can improve the overall identification and management of compliance risk. In practice, this can involve the direct participation of the compliance function in providing legal and regulatory input to business processes or decisions5.""",List Item,081d34781b0f7ab41f94dbe52896a23e,- G 7.9 A constructive and cooperative working rel..._081d34781b0f7ab41f94dbe52896a23e,"""- G 7.9 A constructive and cooperative working relationship between the compliance function and business lines can improve the overall identification and management of compliance risk. In practice, this can involve the direct participation of the compliance function in providing legal and regulatory input to business processes or decisions5.""",9,"""{'left': 0.059798695147037506, 'top': 0.7709450721740723, 'width': 0.8262778520584106, 'height': 0.08185988664627075, 'page': 9}"""
"""- S 7.10 Where such arrangements referred to in paragraph 7.9 exist, a financial institution must ensure that-""",List Item,9aee9c464ce513503b26252dc35e3ad1,- S 7.10 Where such arrangements referred to in pa..._9aee9c464ce513503b26252dc35e3ad1,"""- S 7.10 Where such arrangements referred to in paragraph 7.9 exist, a financial institution must ensure that-""",10,"""{'left': 0.061016447842121124, 'top': 0.09955813735723495, 'width': 0.8240810632705688, 'height': 0.02927055023610592, 'page': 10}"""
"""		(a) the compliance function is not placed in a position of conflict;""",List Item,03f9f972a4a09290c72409b0826aa893,(a) the compliance function is not placed in a pos..._03f9f972a4a09290c72409b0826aa893,"""		(a) the compliance function is not placed in a position of conflict;""",10,"""{'left': 0.17636941373348236, 'top': 0.1323213428258896, 'width': 0.5879548788070679, 'height': 0.015909874811768532, 'page': 10}"""
"""		(b) the accountability of the compliance function is properly documented6 and""",List Item,e301200856ef131fd6a08194a2532e5e,(b) the accountability of the compliance function ..._e301200856ef131fd6a08194a2532e5e,"""		(b) the accountability of the compliance function is properly documented6 and""",10,"""{'left': 0.17655080556869507, 'top': 0.14640261232852936, 'width': 0.7050938010215759, 'height': 0.03202241286635399, 'page': 10}"""
"""		(c) the compliance function is not prevented from highlighting compliance issues relating to any business decisions to the board or senior management, where necessary.""",List Item,8f4f0fef22f99ea2f589709d5b54496e,(c) the compliance function is not prevented from ..._8f4f0fef22f99ea2f589709d5b54496e,"""		(c) the compliance function is not prevented from highlighting compliance issues relating to any business decisions to the board or senior management, where necessary.""",10,"""{'left': 0.17651595175266266, 'top': 0.1813964545726776, 'width': 0.7090973854064941, 'height': 0.04856529459357262, 'page': 10}"""
"""	- Resources""",List Item,0df524eaa89ae4d09e3b49998eb3b771,- Resources_0df524eaa89ae4d09e3b49998eb3b771,"""	- Resources""",10,"""{'left': 0.1170949712395668, 'top': 0.2477380931377411, 'width': 0.10198887437582016, 'height': 0.011490348726511002, 'page': 10}"""
"""- S 7.11 Officers undertaking compliance function responsibilities must have the necessary qualifications and experience. In particular, they must have a sound understanding of relevant legal and regulatory requirements and the implications of such requirements on a financial institution's operations. This includes possessing relevant local knowledge and expertise in respect of the legal and regulatory requirements applicable in the jurisdictions in which the financial institution conducts its activities.""",List Item,171c4f32a161b503f7cd49d3f176afd7,- S 7.11 Officers undertaking compliance function ..._171c4f32a161b503f7cd49d3f176afd7,"""- S 7.11 Officers undertaking compliance function responsibilities must have the necessary qualifications and experience. In particular, they must have a sound understanding of relevant legal and regulatory requirements and the implications of such requirements on a financial institution's operations. This includes possessing relevant local knowledge and expertise in respect of the legal and regulatory requirements applicable in the jurisdictions in which the financial institution conducts its activities.""",10,"""{'left': 0.060587331652641296, 'top': 0.2633134126663208, 'width': 0.8241912722587585, 'height': 0.11126817762851715, 'page': 10}"""
"""- S 7.12 A financial institution must ensure that the compliance function is kept abreast of developments in legal and regulatory requirements by undertaking regular and systematic programmes and training.""",List Item,e7c3fc5b8d7e94bf6784adbe8076aa31,- S 7.12 A financial institution must ensure that ..._e7c3fc5b8d7e94bf6784adbe8076aa31,"""- S 7.12 A financial institution must ensure that the compliance function is kept abreast of developments in legal and regulatory requirements by undertaking regular and systematic programmes and training.""",10,"""{'left': 0.06079026684165001, 'top': 0.3942846953868866, 'width': 0.8252944350242615, 'height': 0.04861094057559967, 'page': 10}"""
"""- G 7.13 As one of the means to develop a strong compliance function, a financial institution should consider mandating or encouraging compliance function officers to possess accredited qualifications in the area of compliance.""",List Item,1d939bc9407cd5dccaa4b0af80767ffe,- G 7.13 As one of the means to develop a strong c..._1d939bc9407cd5dccaa4b0af80767ffe,"""- G 7.13 As one of the means to develop a strong compliance function, a financial institution should consider mandating or encouraging compliance function officers to possess accredited qualifications in the area of compliance.""",10,"""{'left': 0.06023889034986496, 'top': 0.4599452316761017, 'width': 0.824762761592865, 'height': 0.048326846212148666, 'page': 10}"""
"""	- 8 Responsibilities of the compliance function""",List Item,9898aabafc24b8c858516d18f8ca38fc,- 8 Responsibilities of the compliance function_9898aabafc24b8c858516d18f8ca38fc,"""	- 8 Responsibilities of the compliance function""",10,"""{'left': 0.11901407688856125, 'top': 0.5293025970458984, 'width': 0.4748503863811493, 'height': 0.01518462784588337, 'page': 10}"""
"""- S 8.1 A financial institution must ensure that the scope of responsibilities of the compliance function sufficiently cover all businesses, branches and subsidiaries, whether in or outside Malaysia and whether or not an activity is carried out by the financial institution itself or by a third party on its behalf. This means that a financial institution which conducts business internationally through local subsidiaries or branches, or in other jurisdictions where it does not have a physical presence, must also ensure compliance with all local legal and regulatory requirements applicable in those jurisdictions.""",List Item,a9358a0be04319719d773ccfbc5795a5,- S 8.1 A financial institution must ensure that t..._a9358a0be04319719d773ccfbc5795a5,"""- S 8.1 A financial institution must ensure that the scope of responsibilities of the compliance function sufficiently cover all businesses, branches and subsidiaries, whether in or outside Malaysia and whether or not an activity is carried out by the financial institution itself or by a third party on its behalf. This means that a financial institution which conducts business internationally through local subsidiaries or branches, or in other jurisdictions where it does not have a physical presence, must also ensure compliance with all local legal and regulatory requirements applicable in those jurisdictions.""",10,"""{'left': 0.060355059802532196, 'top': 0.566472053527832, 'width': 0.8246958255767822, 'height': 0.13059194386005402, 'page': 10}"""
"""- S 8.2 Where a financial institution has operations in more than one jurisdiction, it must consider the need to establish a local compliance unit or department to discharge independent compliance function responsibilities in respect of its operations in each of these jurisdictions. Where a local compliance unit or department is established, there must be appropriate mechanisms for coordination between the local compliance unit or department and the compliance function of the financial institution, to ensure that compliance risk is managed effectively.""",List Item,84684e7586ba79b1ecf96f92dcadcc16,- S 8.2 Where a financial institution has operatio..._84684e7586ba79b1ecf96f92dcadcc16,"""- S 8.2 Where a financial institution has operations in more than one jurisdiction, it must consider the need to establish a local compliance unit or department to discharge independent compliance function responsibilities in respect of its operations in each of these jurisdictions. Where a local compliance unit or department is established, there must be appropriate mechanisms for coordination between the local compliance unit or department and the compliance function of the financial institution, to ensure that compliance risk is managed effectively.""",10,"""{'left': 0.0610051229596138, 'top': 0.7141790390014648, 'width': 0.8251497745513916, 'height': 0.13071024417877197, 'page': 10}"""
"""- S 8.3 The manner in which the compliance function discharges its responsibilities must be reflective of its assessment of the level and impact of the compliance risk facing a financial institution. Accordingly, the compliance function must give greater focus to areas where compliance risk is assessed to be high, while preserving appropriate coverage of all compliance risks identified.""",List Item,ed52fd5d938ac244819ec751f1b0eae3,- S 8.3 The manner in which the compliance functio..._ed52fd5d938ac244819ec751f1b0eae3,"""- S 8.3 The manner in which the compliance function discharges its responsibilities must be reflective of its assessment of the level and impact of the compliance risk facing a financial institution. Accordingly, the compliance function must give greater focus to areas where compliance risk is assessed to be high, while preserving appropriate coverage of all compliance risks identified.""",11,"""{'left': 0.06146983057260513, 'top': 0.099384605884552, 'width': 0.823824405670166, 'height': 0.08218538761138916, 'page': 11}"""
"""	- Identification, assessment and monitoring of compliance risk""",List Item,a87a4f1c94d8291f602925faa873c4b8,"- Identification, assessment and monitoring of com..._a87a4f1c94d8291f602925faa873c4b8","""	- Identification, assessment and monitoring of compliance risk""",11,"""{'left': 0.1164177656173706, 'top': 0.1975799798965454, 'width': 0.5878803730010986, 'height': 0.01586645469069481, 'page': 11}"""
"""- S 8.4 The compliance function must identify and assess the compliance risk associated with a financial institution's activities. This requires the compliance function to have adequate knowledge and exposure to key business processes of the financial institution and keep up with material changes in the financial institution's business.""",List Item,63f9a7375e9087b9974612325f288586,- S 8.4 The compliance function must identify and ..._63f9a7375e9087b9974612325f288586,"""- S 8.4 The compliance function must identify and assess the compliance risk associated with a financial institution's activities. This requires the compliance function to have adequate knowledge and exposure to key business processes of the financial institution and keep up with material changes in the financial institution's business.""",11,"""{'left': 0.06157734990119934, 'top': 0.21413585543632507, 'width': 0.8244060277938843, 'height': 0.07930110394954681, 'page': 11}"""
"""- S 8.5 The compliance function must use a range of indicators to identify, assess and systematically monitor the level of compliance risk. These indicators may be qualitative or quantitative in nature and may include, but are not limited to, trends in customer complaints, irregular trading or payments activity and assessments by regulatory authorities.""",List Item,d1a5a61d018bf7dc257c68d657c4fb81,- S 8.5 The compliance function must use a range o..._d1a5a61d018bf7dc257c68d657c4fb81,"""- S 8.5 The compliance function must use a range of indicators to identify, assess and systematically monitor the level of compliance risk. These indicators may be qualitative or quantitative in nature and may include, but are not limited to, trends in customer complaints, irregular trading or payments activity and assessments by regulatory authorities.""",11,"""{'left': 0.060787398368120193, 'top': 0.31194210052490234, 'width': 0.8246362805366516, 'height': 0.08196262270212173, 'page': 11}"""
"""- S 8.6 The compliance function must perform appropriate tests to evaluate the adequacy of internal controls put in place to manage compliance risk and promptly follow up on any identified deficiencies and plans to address such deficiencies.""",List Item,e4d4c6ef70964693f9e75c44893fb849,- S 8.6 The compliance function must perform appro..._e4d4c6ef70964693f9e75c44893fb849,"""- S 8.6 The compliance function must perform appropriate tests to evaluate the adequacy of internal controls put in place to manage compliance risk and promptly follow up on any identified deficiencies and plans to address such deficiencies.""",11,"""{'left': 0.06097225099802017, 'top': 0.4103037416934967, 'width': 0.8241735696792603, 'height': 0.06342371553182602, 'page': 11}"""
"""- S 8.7 Where the testing of internal controls is performed by the compliance function on a sampling basis-""",List Item,b996659e31f1a31fd6cfbd2a7c13edb1,- S 8.7 Where the testing of internal controls is ..._b996659e31f1a31fd6cfbd2a7c13edb1,"""- S 8.7 Where the testing of internal controls is performed by the compliance function on a sampling basis-""",11,"""{'left': 0.060929205268621445, 'top': 0.4918139576911926, 'width': 0.8237910866737366, 'height': 0.03310907632112503, 'page': 11}"""
"""		(a) such testing must be commensurate with the level of compliance risk identified in the business process (for example, as reflected in the frequency or volume of transactions); and""",List Item,30058f856ba84f39a4ef587e24f0ef21,(a) such testing must be commensurate with the lev..._30058f856ba84f39a4ef587e24f0ef21,"""		(a) such testing must be commensurate with the level of compliance risk identified in the business process (for example, as reflected in the frequency or volume of transactions); and""",11,"""{'left': 0.17649661004543304, 'top': 0.5254982709884644, 'width': 0.7090728878974915, 'height': 0.048814594745635986, 'page': 11}"""
"""		(b) the sample must be representative of the different types of internal controls implemented at different stages of business processes within a financial institution.""",List Item,91537bc9017efd79c608b71050a125c6,(b) the sample must be representative of the diffe..._91537bc9017efd79c608b71050a125c6,"""		(b) the sample must be representative of the different types of internal controls implemented at different stages of business processes within a financial institution.""",11,"""{'left': 0.17625781893730164, 'top': 0.5743430852890015, 'width': 0.7092295289039612, 'height': 0.04652322828769684, 'page': 11}"""
"""	- Reporting of compliance risk""",List Item,d13c26f4227bcad1aa4331f6e7856f1c,- Reporting of compliance risk_d13c26f4227bcad1aa4331f6e7856f1c,"""	- Reporting of compliance risk""",11,"""{'left': 0.11615510284900665, 'top': 0.6406891345977783, 'width': 0.2788185179233551, 'height': 0.01502353884279728, 'page': 11}"""
"""- S 8.8 The CCO must report to senior management on a regular basis the findings and analyses of compliance risk. The report must include at minimum-""",List Item,0535171ad1204d0c05d28b16a437a17c,- S 8.8 The CCO must report to senior management o..._0535171ad1204d0c05d28b16a437a17c,"""- S 8.8 The CCO must report to senior management on a regular basis the findings and analyses of compliance risk. The report must include at minimum-""",11,"""{'left': 0.061748649924993515, 'top': 0.6560623049736023, 'width': 0.8239525556564331, 'height': 0.033139780163764954, 'page': 11}"""
"""		(a) the results of the compliance risk assessment undertaken during the assessment period, highlighting key changes in the compliance risk profile of a financial institution as well as areas where greater attention by senior management would be needed;""",List Item,26ef19b6fb4a8ebfebff05e1287c3767,(a) the results of the compliance risk assessment ..._26ef19b6fb4a8ebfebff05e1287c3767,"""		(a) the results of the compliance risk assessment undertaken during the assessment period, highlighting key changes in the compliance risk profile of a financial institution as well as areas where greater attention by senior management would be needed;""",11,"""{'left': 0.1756468117237091, 'top': 0.6890881061553955, 'width': 0.710322380065918, 'height': 0.06564956903457642, 'page': 11}"""
"""		(b) a summary of incidents of non-compliance and deficiencies in the management of compliance risk in various parts of the financial institution;""",List Item,201744c9299b9836705b537f22245003,(b) a summary of incidents of non-compliance and d..._201744c9299b9836705b537f22245003,"""		(b) a summary of incidents of non-compliance and deficiencies in the management of compliance risk in various parts of the financial institution;""",11,"""{'left': 0.17562073469161987, 'top': 0.7546199560165405, 'width': 0.7093748450279236, 'height': 0.03274190053343773, 'page': 11}"""
"""		(c) an assessment of the impact (both financial and non-financial) of such incidents on the financial institution (for example, fines, administrative or""",List Item,195aa161c122d502ac0dea7aa47cf042,(c) an assessment of the impact (both financial an..._195aa161c122d502ac0dea7aa47cf042,"""		(c) an assessment of the impact (both financial and non-financial) of such incidents on the financial institution (for example, fines, administrative or""",11,"""{'left': 0.1760987788438797, 'top': 0.78756183385849, 'width': 0.7101607918739319, 'height': 0.03228190913796425, 'page': 11}"""
"""			- otherwise, or other disciplinary actions taken by any regulatory authority in respect of any officers of the financial institution);""",List Item,7f1ae1dd2688b1c823daeb82c389dcd6,"- otherwise, or other disciplinary actions taken b..._7f1ae1dd2688b1c823daeb82c389dcd6","""			- otherwise, or other disciplinary actions taken by any regulatory authority in respect of any officers of the financial institution);""",12,"""{'left': 0.22578558325767517, 'top': 0.10034095495939255, 'width': 0.6587790846824646, 'height': 0.03078940138220787, 'page': 12}"""
"""		(d) recommendations of corrective measures to address incidents of non- compliance and deficiencies in the management of compliance risk, including disciplinary actions;""",List Item,6b56503ce4ba8da3d9ba5d92c8e4aed9,(d) recommendations of corrective measures to addr..._6b56503ce4ba8da3d9ba5d92c8e4aed9,"""		(d) recommendations of corrective measures to address incidents of non- compliance and deficiencies in the management of compliance risk, including disciplinary actions;""",12,"""{'left': 0.1765880137681961, 'top': 0.1317014843225479, 'width': 0.7086772918701172, 'height': 0.04891423508524895, 'page': 12}"""
"""		(e) a record of corrective measures already taken and an assessment of the adequacy and effectiveness of such measures; and""",List Item,2003efeabd745460f4969ec624fd665d,(e) a record of corrective measures already taken ..._2003efeabd745460f4969ec624fd665d,"""		(e) a record of corrective measures already taken and an assessment of the adequacy and effectiveness of such measures; and""",12,"""{'left': 0.17638346552848816, 'top': 0.18167324364185333, 'width': 0.7074264883995056, 'height': 0.03184608742594719, 'page': 12}"""
"""		(f) insights and observations regarding the compliance culture that exists in the organisation or in specific parts of the organisation that may give rise to compliance concerns.""",List Item,dd079c2998c82fa7814742328bbba975,(f) insights and observations regarding the compli..._dd079c2998c82fa7814742328bbba975,"""		(f) insights and observations regarding the compliance culture that exists in the organisation or in specific parts of the organisation that may give rise to compliance concerns.""",12,"""{'left': 0.17688319087028503, 'top': 0.21486814320087433, 'width': 0.7070115208625793, 'height': 0.04721764847636223, 'page': 12}"""
"""- S 8.9 The CCO must ensure that the reports referred to in paragraph 8.8 are readily available to the internal audit function of the financial institution, the Bank and other regulatory authorities upon request.""",List Item,6cf04fc7a955f2d7df8ea100ec7af539,- S 8.9 The CCO must ensure that the reports refer..._6cf04fc7a955f2d7df8ea100ec7af539,"""- S 8.9 The CCO must ensure that the reports referred to in paragraph 8.8 are readily available to the internal audit function of the financial institution, the Bank and other regulatory authorities upon request.""",12,"""{'left': 0.06079570949077606, 'top': 0.2801981270313263, 'width': 0.8244695067405701, 'height': 0.047475434839725494, 'page': 12}"""
"""	- Advisory""",List Item,57633bcdded147683c36017c16c03fc8,- Advisory_57633bcdded147683c36017c16c03fc8,"""	- Advisory""",12,"""{'left': 0.11699316650629044, 'top': 0.3462098240852356, 'width': 0.08680185675621033, 'height': 0.014352662488818169, 'page': 12}"""
"""- S 8.10 The compliance function must advise the board, senior management and officers on legal and regulatory requirements. This includes keeping them informed on the developments affecting legal and regulatory requirements and providing the board and senior management with an assessment of their implications on a financial institution's compliance risk profile and capacity to manage compliance risk going forward.""",List Item,c723d9c9bc4a743a7315504e2c11416b,- S 8.10 The compliance function must advise the b..._c723d9c9bc4a743a7315504e2c11416b,"""- S 8.10 The compliance function must advise the board, senior management and officers on legal and regulatory requirements. This includes keeping them informed on the developments affecting legal and regulatory requirements and providing the board and senior management with an assessment of their implications on a financial institution's compliance risk profile and capacity to manage compliance risk going forward.""",12,"""{'left': 0.061032675206661224, 'top': 0.3618372678756714, 'width': 0.8241170048713684, 'height': 0.09715412557125092, 'page': 12}"""
"""	- Guidance and training""",List Item,dce78db6099050aeb8160ecffbf1ff18,- Guidance and training_dce78db6099050aeb8160ecffbf1ff18,"""	- Guidance and training""",12,"""{'left': 0.1176854595541954, 'top': 0.47715428471565247, 'width': 0.21206991374492645, 'height': 0.014555166475474834, 'page': 12}"""
"""- S 8.11 The compliance function is responsible for ensuring that adequate training is provided to officers of a financial institution on relevant legal and regulatory requirements governing the financial institution's activities. Such training must be timely and must clearly explain how the requirements apply in the specific context of the financial institution's operations. The compliance function must be able to provide guidance to officers of the financial institution on the implementation of internal controls to manage compliance risk.""",List Item,fc2e0f615469f18d6f4a14975f4d2aea,- S 8.11 The compliance function is responsible fo..._fc2e0f615469f18d6f4a14975f4d2aea,"""- S 8.11 The compliance function is responsible for ensuring that adequate training is provided to officers of a financial institution on relevant legal and regulatory requirements governing the financial institution's activities. Such training must be timely and must clearly explain how the requirements apply in the specific context of the financial institution's operations. The compliance function must be able to provide guidance to officers of the financial institution on the implementation of internal controls to manage compliance risk.""",12,"""{'left': 0.06126778945326805, 'top': 0.4927617013454437, 'width': 0.824070394039154, 'height': 0.1138421818614006, 'page': 12}"""
"""	- 9 Responsibilities of the internal audit function""",List Item,0c30c80e8079513bcfb42217d016f720,- 9 Responsibilities of the internal audit functio..._0c30c80e8079513bcfb42217d016f720,"""	- 9 Responsibilities of the internal audit function""",12,"""{'left': 0.11867818981409073, 'top': 0.6280072331428528, 'width': 0.49059465527534485, 'height': 0.015162377618253231, 'page': 12}"""
"""- S 9.1 A financial institution must ensure that there is a clear separation of the internal audit function and other functions carrying out compliance function responsibilities. Compliance risk must be included in the risk assessment methodology of the internal audit function, and an audit programme that covers the adequacy and effectiveness of the other functions carrying out compliance function responsibilities should be established, including testing of controls commensurate with the perceived level of risk.""",List Item,98d7434318b67e1256f563bf7fd13472,- S 9.1 A financial institution must ensure that t..._98d7434318b67e1256f563bf7fd13472,"""- S 9.1 A financial institution must ensure that there is a clear separation of the internal audit function and other functions carrying out compliance function responsibilities. Compliance risk must be included in the risk assessment methodology of the internal audit function, and an audit programme that covers the adequacy and effectiveness of the other functions carrying out compliance function responsibilities should be established, including testing of controls commensurate with the perceived level of risk.""",12,"""{'left': 0.06049193814396858, 'top': 0.6656016707420349, 'width': 0.8249260187149048, 'height': 0.11306404322385788, 'page': 12}"""
"""- S 9.2 The internal audit function is required to inform senior management, including the CCO, of any incidents of non-compliance which it discovers.""",List Item,77753d65f6bb7faa073b792cdca96ed7,- S 9.2 The internal audit function is required to..._77753d65f6bb7faa073b792cdca96ed7,"""- S 9.2 The internal audit function is required to inform senior management, including the CCO, of any incidents of non-compliance which it discovers.""",12,"""{'left': 0.060738347470760345, 'top': 0.7966153621673584, 'width': 0.8240081071853638, 'height': 0.03120584785938263, 'page': 12}"""
